Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click Popup,1000,click,popup,xpath,"//*[@id=""cookieModalContent.html""]/div[4]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enter User ID,100,sendKeys,username,xpath,"//*[@id=""email""]",autowebdisp1@yahoo.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enter Password,100,sendKeys,password,xpath,"//*[@id=""password""]",Kodiak@123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on sign in,100,click,signIn,xpath,"//button[contains(text(),'Sign in')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wait For successful login,30000,waitForElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,wait For successful login,100,waitForElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify login subscriber number,100,verifyElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",912525001001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify login subscriber number,60000,waitForElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",912525001001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify login subscriber number,60000,waitForElementPresent,subscriberNumber,xpath,"//*[@id=""subscriber-number""]",912525001001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_Login:Verify Web Dispatcher Login is successful ,1000,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on presence change drop down,100,click,presenceDropDown,xpath,"//*[@id=""presence_drop_down""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Do not disturb,100,click,Do Not Disturb,linkText,Do Not Disturb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],Presence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],Your presence status is changed to Do Not Disturb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_01:Verify Web Dispatcher is able to change presence status to Do not disturb,3000,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on presence change drop down,3000,click,presenceDropDown,xpath,"//*[@id=""presence_drop_down""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Available,1000,click,Available,linkText,Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],Presence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],Your presence status is changed to Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_02:Verify Web Dispatcher is able to change presence status to Available,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Maps tab,100,click,mapTab,xpath,"//*[@id=""mapLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type location in maps,1000,sendKeys,typeLocationMaps,xpath,"//*[@id=""LocateAddr""]",Bengaluru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on search button in maps,100,click,searchMaps,xpath,"//*[@id=""SearchLocation""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify pin pointed location,100,verifyElementPresent,mapMaker,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[3]/div[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify pin pointed location,100,verifyToolTip,mapMaker,xpath,"//*[@id=""map""]/div[1]/div/div[1]/div[4]/div[3]/div[5]","Bengaluru, Karnataka, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on clear location in maps,2000,click,clearLocationSearch,xpath,"//*[@id=""clearLocation""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
